patch_index,patch_label,reuse_vs_pedalboard__log_spectral_distance_db,reuse_vs_pedalboard__spectral_convergence,reuse_vs_pedalboard__normalized_rms_difference,reload_vs_pedalboard__log_spectral_distance_db,reload_vs_pedalboard__spectral_convergence,reload_vs_pedalboard__normalized_rms_difference,reuse_vs_reload__log_spectral_distance_db,reuse_vs_reload__spectral_convergence,reuse_vs_reload__normalized_rms_difference
464,SynprezFM_14:16 DINGL 19.8,0.0004547497116541305,5.254089144998755e-08,0.0,0.0004547497116541305,5.254089144998755e-08,0.0,0.0,0.0,0.0
465,SynprezFM_14:17 HALLO,0.0012745961972281436,5.0547379079365857e-08,0.0,0.0012745961972281436,5.0547379079365857e-08,0.0,0.0,0.0,0.0
466,SynprezFM_14:18 GS-1 TYPE1,8.778738902164202,0.11684423148123349,0.6034478014743442,7.3942961733700425,0.04829643194083892,0.26449015802190295,9.390506744384766,0.14553195238113403,0.705124020576477
467,SynprezFM_14:19 HARPSIC 1,0.0001084031209018798,5.228204016260649e-08,0.0,0.0001084031209018798,5.228204016260649e-08,0.0,0.0,0.0,0.0
468,SynprezFM_14:20 TECNO-XYLO,0.0005162412143750974,4.9567245732854115e-08,0.0,0.0005162412143750974,4.9567245732854115e-08,0.0,0.0,0.0,0.0
469,SynprezFM_14:21 Transmit,10.37489210347078,0.9528699088274972,1.4001507246043166,10.595239982298214,0.9415556974890834,1.4456479769329413,10.877326011657715,0.5826358795166016,1.443481206893921
470,SynprezFM_14:22 BEAMER 8,0.00048009295682249574,5.0784600026180345e-08,0.0,0.00048009295682249574,5.0784600026180345e-08,0.0,0.0,0.0,0.0
471,SynprezFM_14:23 BEND,0.00010889276141084068,4.923604876199082e-08,0.0,0.00010889276141084068,4.923604876199082e-08,0.0,0.0,0.0,0.0
472,SynprezFM_14:24 Bello 4  \,7.226037165267054,0.15733344683147304,0.6745742694040935,5.8551392836360705,0.01119399752600969,0.05743746254828056,7.171009063720703,0.15295597910881042,0.6628919839859009
473,SynprezFM_14:25 \Glasharp,7.452864547657644,0.2833680663485929,0.8782571579127532,8.247125163260423,0.5031540142694804,1.128366436900253,8.293737411499023,0.5092746615409851,1.1147792339324951
474,SynprezFM_14:26 BRS-CHMEJH,0.0006113465362884338,5.039619666349813e-08,0.0,0.0006113465362884338,5.039619666349813e-08,0.0,0.0,0.0,0.0
475,SynprezFM_14:27 QwerDaLune,9.812485757499456e-05,5.5888278850139546e-08,0.0,9.812485757499456e-05,5.5888278850139546e-08,0.0,0.0,0.0,0.0
476,SynprezFM_14:28 SpitTrumpt,0.00012393220594592253,5.0505317098017144e-08,0.0,0.00012393220594592253,5.0505317098017144e-08,0.0,0.0,0.0,0.0
477,SynprezFM_14:29 ECHO ECHO1,0.00043131798760138985,5.0999427860641656e-08,0.0,0.00043131798760138985,5.0999427860641656e-08,0.0,0.0,0.0,0.0
478,SynprezFM_14:30 moonswift2,0.0003887205707879477,4.9979398935428315e-08,0.0,0.0003887205707879477,4.9979398935428315e-08,0.0,0.0,0.0,0.0
479,SynprezFM_14:31 OctaveBell,14.307653217131802,0.32544273381528244,0.9023447931465688,14.27417699869228,0.3186638018499128,0.9070068088908748,11.078593254089355,0.18880420923233032,0.7363659143447876
480,SynprezFM_15:00 MR.80S,7.606998231763968,0.05641544660654904,0.28578382361656646,6.636175551917883,0.0013984342444425778,0.005459773394710586,7.631750583648682,0.05613451078534126,0.28303757309913635
481,SynprezFM_15:01 CX>5Harps>,6.342599227181925e-05,5.065436442073228e-08,0.0,6.342599227181925e-05,5.065436442073228e-08,0.0,0.0,0.0,0.0
482,SynprezFM_15:02 Bowed REV,6.954975411738644,0.07000859914109274,0.2639418205717099,6.340212120623901,0.04438588976433935,0.17348505764145844,7.4774861335754395,0.09690818190574646,0.3515927791595459
483,SynprezFM_15:03 E.Piano 44,0.0002993717553188377,5.075844076250324e-08,0.0,0.0002993717553188377,5.075844076250324e-08,0.0,0.0,0.0,0.0
484,SynprezFM_15:04 ACCENT,0.00015717035662069116,4.97772749785725e-08,0.0,0.00015717035662069116,4.97772749785725e-08,0.0,0.0,0.0,0.0
485,SynprezFM_15:05 1ST-LASTMW,0.0004641177129240192,5.093429337509935e-08,0.0,0.0004641177129240192,5.093429337509935e-08,0.0,0.0,0.0,0.0
486,SynprezFM_15:06 STRINGS  2,11.129198916539277,0.35683766055144533,1.0462714483231534,13.081125282289568,0.48124414214625877,1.2013996685538755,12.560522079467773,0.4436810612678528,1.203025221824646
487,SynprezFM_15:07 KENJO-JI 1,6.780429181074907,0.028894486016761863,0.09466424852972456,8.94706582355724,0.5145229817775625,1.1424259069479723,8.953312873840332,0.5153378844261169,1.1429483890533447
488,SynprezFM_15:08 OKTAVBELLS,0.00012556854133458534,4.5730139204597726e-08,0.0,0.00012556854133458534,4.5730139204597726e-08,0.0,0.0,0.0,0.0
489,SynprezFM_15:09 GAMELAN,0.00011252407331985708,5.153679914094289e-08,0.0,0.00011252407331985708,5.153679914094289e-08,0.0,0.0,0.0,0.0
490,SynprezFM_15:10 *Synt-'69',0.00028541827130749764,5.071914086209836e-08,0.0,0.00028541827130749764,5.071914086209836e-08,0.0,0.0,0.0,0.0
491,SynprezFM_15:11 Nikita,9.11631277119076,0.2625751151739736,0.866832788177417,9.0333485326039,0.24990469931666082,0.8608440796271366,8.165862083435059,0.14399248361587524,0.7488601207733154
492,SynprezFM_15:12 ForrestBel,7.193782505850702,0.0010889814297920595,0.004584415997068055,7.138253449596994,0.0010238354275779271,0.004176518143778254,7.180289268493652,0.0015079129952937365,0.007248310372233391
493,SynprezFM_15:13 DIG.SPLIT8,0.00036471251766802607,5.088439031440701e-08,0.0,0.00036471251766802607,5.088439031440701e-08,0.0,0.0,0.0,0.0
494,SynprezFM_15:14 ArielWASH1,7.803068614060473e-06,5.085844456720577e-08,0.0,7.803068614060473e-06,5.085844456720577e-08,0.0,0.0,0.0,0.0
495,SynprezFM_15:15 STRM1 LNGA,8.761295056049846,0.20268229639752353,0.9755716703656232,8.199769932912698,0.15877332275204747,0.8425547205117548,7.5388360023498535,0.10293867439031601,0.47190213203430176
496,SynprezFM_15:16 NOW-YOU...,3.9468075041809705,0.005041168286850172,0.017452718891006292,3.9203358314942265,0.00495712581702056,0.017124477394198624,2.7519338130950928,0.0008981243008747697,0.003510658396407962
497,SynprezFM_15:17 CLAV    2,1.6479656874571825e-05,4.989134952221725e-08,0.0,1.6479656874571825e-05,4.989134952221725e-08,0.0,0.0,0.0,0.0
498,SynprezFM_15:18 BLBLBLBL,2.6174462517624454e-05,5.0582732953727247e-08,0.0,2.6174462517624454e-05,5.0582732953727247e-08,0.0,0.0,0.0,0.0
499,SynprezFM_15:19 S&H BUBBLE,12.845794636877828,0.891304020172263,1.4438602279343102,12.22895483273434,0.9045137499145239,1.3806600311750314,12.011770248413086,0.8992241621017456,1.429818868637085
500,SynprezFM_15:20 DB-VOX1FEM,0.00035179946202999144,5.32028580918882e-08,0.0,0.00035179946202999144,5.32028580918882e-08,0.0,0.0,0.0,0.0
501,SynprezFM_15:21 M.42STRATA,0.000166300803541395,5.0283861822993544e-08,0.0,0.000166300803541395,5.0283861822993544e-08,0.0,0.0,0.0,0.0
502,SynprezFM_15:22 HIMALAYA,0.00027975766786745475,4.9162383591366865e-08,0.0,0.00027975766786745475,4.9162383591366865e-08,0.0,0.0,0.0,0.0
503,SynprezFM_15:23 HARP10 V2,9.795477389214234,0.19011969472400947,0.6855117050131163,8.585766449172219,0.07633010361883805,0.3433136226306847,7.7758564949035645,0.16831357777118683,0.6399604678153992
504,SynprezFM_15:24 CLAVI*STRG,6.966254903110998,0.03654905783230405,0.1722897513723557,8.209393635642556,0.08892303648064108,0.39446383261116974,8.315741539001465,0.09485835582017899,0.4118044078350067
505,SynprezFM_15:25 ANTHR SYN3,0.0005558142444261462,4.730105485792765e-08,0.0,0.0005558142444261462,4.730105485792765e-08,0.0,0.0,0.0,0.0
506,SynprezFM_15:26 BC/Clarnet,0.00039282204756066453,5.07319637301272e-08,0.0,0.00039282204756066453,5.07319637301272e-08,0.0,0.0,0.0,0.0
507,SynprezFM_15:27 SAXY,0.0002205321941929441,5.063967364618963e-08,0.0,0.0002205321941929441,5.063967364618963e-08,0.0,0.0,0.0,0.0
508,SynprezFM_15:28 Shami,0.0001299539360593903,5.018070631682617e-08,0.0,0.0001299539360593903,5.018070631682617e-08,0.0,0.0,0.0,0.0
509,SynprezFM_15:29 CARLOS NEW,13.295738031293846,0.40397318224796464,1.077322555570205,11.9429541062494,0.33300066541860085,0.9928696959885045,12.833593368530273,0.3798140287399292,1.0464684963226318
510,SynprezFM_15:30 FEM. CHOI1,8.948609543954344,0.4081237882624242,1.306158928221309,6.997613954319257,0.07105690914331969,0.2835017711831506,8.853048324584961,0.41135361790657043,1.3169289827346802
511,SynprezFM_15:31 AlarmClock,8.560660133771357,0.3808756374890918,0.7313716999276257,11.67801035019768,0.6485211495252934,0.939101877604616,11.045036315917969,0.586062490940094,0.9169740676879883
512,SynprezFM_16:00 E.GRAND 12,0.0002675657942168998,5.111687356483383e-08,0.0,0.0002675657942168998,5.111687356483383e-08,0.0,0.0,0.0,0.0
513,SynprezFM_16:01 Whistle.7,8.049951822149204,0.1206667127595897,0.5580285700837702,8.049195926389134,0.12004273896743799,0.5554313280476693,6.937009334564209,0.004372531082481146,0.01996632292866707
514,SynprezFM_16:02 BELL 4,0.0001273910063083313,5.046509441877344e-08,0.0,0.0001273910063083313,5.046509441877344e-08,0.0,0.0,0.0,0.0
515,SynprezFM_16:03 ALUMINUM,0.0002998058664300388,4.907756683657456e-08,0.0,0.0002998058664300388,4.907756683657456e-08,0.0,0.0,0.0,0.0
516,SynprezFM_16:04 T.ChimePPG,9.202722818377291,0.3175775181858771,0.9697293266880209,9.72359255326696,0.38633635222954177,1.0364860087416428,7.974624156951904,0.23875369131565094,0.793096661567688
517,SynprezFM_16:05 ANALGSYN12,8.14999488376031,0.07358818506240784,0.37968794356831626,6.672039719478806,0.0018589759614535512,0.009017242377469765,8.188782691955566,0.07439645379781723,0.3832654058933258
518,SynprezFM_16:06 LUTE,6.032459924062214,0.004025561384991193,0.03176020327293352,6.364432319818615,0.014011655339186585,0.10134410232360948,6.411322116851807,0.01409184467047453,0.09026730060577393
519,SynprezFM_16:07 GOQNRWAAP,4.0139639299618874,0.01327981552326504,0.06014517604283913,3.705088331566576,0.0012900485716339455,0.004516904130550723,3.9735705852508545,0.012818112969398499,0.05808279663324356
520,SynprezFM_16:08 Bag Pipes,0.00011020222401791603,5.042292538320679e-08,0.0,0.00011020222401791603,5.042292538320679e-08,0.0,0.0,0.0,0.0
521,SynprezFM_16:09 E.PIA.R.T.,7.812451222971128,0.10534191172889924,1.4052559912681186,7.809454260213299,0.10253222479813612,1.3926237886040427,7.6007890701293945,0.003307532286271453,0.5833700895309448
522,SynprezFM_16:10 FM-Bass 2,0.00033255220368437504,5.3589105140205355e-08,0.0,0.00033255220368437504,5.3589105140205355e-08,0.0,0.0,0.0,0.0
523,SynprezFM_16:11 PRETTY WAH,0.00030391151970270033,4.8192958747274e-08,0.0,0.00030391151970270033,4.8192958747274e-08,0.0,0.0,0.0,0.0
524,SynprezFM_16:12 TING VOIC2,0.0001200572875851866,5.1436420032193585e-08,0.0,0.0001200572875851866,5.1436420032193585e-08,0.0,0.0,0.0,0.0
525,SynprezFM_16:13 PPG VCE.#1,0.0006758032626146233,4.8114509508014585e-08,0.0,0.0006758032626146233,4.8114509508014585e-08,0.0,0.0,0.0,0.0
526,SynprezFM_16:14 REPUTATION,0.0003237254616692684,5.021036252159913e-08,0.0,0.0003237254616692684,5.021036252159913e-08,0.0,0.0,0.0,0.0
527,SynprezFM_16:15 stricker,0.00031037369440991175,4.8124234982526485e-08,0.0,0.00031037369440991175,4.8124234982526485e-08,0.0,0.0,0.0,0.0
528,SynprezFM_16:16 FM.Filters,0.00039530704673894877,5.27578058039777e-08,0.0,0.00039530704673894877,5.27578058039777e-08,0.0,0.0,0.0,0.0
529,SynprezFM_16:17 SHRINGING,9.83539679943994,0.4194921057505509,0.7039217690405597,8.999842475197077,0.40651924272961926,0.7065518665281322,9.112295150756836,0.3899608254432678,0.6591265797615051
530,SynprezFM_16:18 Jamaca,0.00013953720333943943,4.9046753646336636e-08,0.0,0.00013953720333943943,4.9046753646336636e-08,0.0,0.0,0.0,0.0
531,SynprezFM_16:19 SINGIN 19,7.607621443829865,0.1778449725973835,0.9246948445633637,7.927395725716801,0.2136278908624248,1.0001549907901923,7.78764533996582,0.19430698454380035,1.1090540885925293
532,SynprezFM_16:20 karimbotoe,3.0418560767635017e-05,5.306444030750629e-08,0.0,3.0418560767635017e-05,5.306444030750629e-08,0.0,0.0,0.0,0.0
533,SynprezFM_16:21 TineBoxEvo,9.723043569318357,0.10970668007870765,0.6287277264978278,9.803670361879801,0.11410208658676457,0.6868264487519284,8.123656272888184,0.06449934840202332,0.30416932702064514
534,SynprezFM_16:22 STRING-PNO,0.00032189341731979267,5.0401835414069284e-08,0.0,0.00032189341731979267,5.0401835414069284e-08,0.0,0.0,0.0,0.0
535,SynprezFM_16:23 Arc.Cello',0.00019365495183147394,5.016749620435377e-08,0.0,0.00019365495183147394,5.016749620435377e-08,0.0,0.0,0.0,0.0
536,SynprezFM_16:24 Snd Efx.12,4.311303506014452e-05,5.096848868335517e-08,0.0,4.311303506014452e-05,5.096848868335517e-08,0.0,0.0,0.0,0.0
537,SynprezFM_16:25 SYNVOXINE,8.906586962722685,0.463733223616201,1.381291106589985,8.67707577593813,0.4253897040160774,1.303936963372044,7.886536598205566,0.26167193055152893,0.9452371597290039
538,SynprezFM_16:26 EMU-VOICES,0.0001536643374377323,4.8081317207549804e-08,0.0,0.0001536643374377323,4.8081317207549804e-08,0.0,0.0,0.0,0.0
539,SynprezFM_16:27 ONE FOUR2,0.0002802607758469407,5.125766142315592e-08,0.0,0.0002802607758469407,5.125766142315592e-08,0.0,0.0,0.0,0.0
540,SynprezFM_16:28 HARSH RHOD,0.0001621235095710416,5.222582531991861e-08,0.0,0.0001621235095710416,5.222582531991861e-08,0.0,0.0,0.0,0.0
541,SynprezFM_16:29 HARPSI I,0.00012772939131844193,5.042675692358194e-08,0.0,0.00012772939131844193,5.042675692358194e-08,0.0,0.0,0.0,0.0
542,SynprezFM_16:30 Mute SINES,0.00045043871154837545,4.6346422792886736e-08,0.0,0.00045043871154837545,4.6346422792886736e-08,0.0,0.0,0.0,0.0
543,SynprezFM_16:31 THE WORD,13.119000650432215,0.43508568078407733,1.299948277369353,12.493429401492339,0.4001501160024568,1.3171621564002425,12.649140357971191,0.41310060024261475,1.318200945854187
544,SynprezFM_17:00 *ac.Guit.1,0.000199679512268748,5.324668849310322e-08,0.0,0.000199679512268748,5.324668849310322e-08,0.0,0.0,0.0,0.0
545,SynprezFM_17:01 MetalStrng,0.0007079943406468895,4.929772358014053e-08,0.0,0.0007079943406468895,4.929772358014053e-08,0.0,0.0,0.0,0.0
546,SynprezFM_17:02 *Solo Pipe,0.0005632896336466448,5.202695825042089e-08,0.0,0.0005632896336466448,5.202695825042089e-08,0.0,0.0,0.0,0.0
547,SynprezFM_17:03 SakuSaku,5.564746970323378,0.0004992554625309055,0.0014319763835293057,5.258365939913654,0.00040930359189984795,0.0009661940567130428,5.433835506439209,0.0004716337425634265,0.0013035477604717016
548,SynprezFM_17:04 MIGHTY.MAN,7.237558901461628,0.05466244699689755,0.26281877623941796,7.112928500253184,0.05052517630745374,0.2950094723346654,7.458564758300781,0.07442709058523178,0.41289228200912476
549,SynprezFM_17:05 ENCOUNTERS,0.0010732525521664133,4.833561645686813e-08,0.0,0.0010732525521664133,4.833561645686813e-08,0.0,0.0,0.0,0.0
550,SynprezFM_17:06 STR PAD2,7.501971203324876,0.05054235603177243,0.2959311197205575,8.299113397070094,0.07411842721675428,0.48397560470990175,7.198653221130371,0.03997914493083954,0.28050342202186584
551,SynprezFM_17:07 Windchime2,8.220787900569563,0.1332284192970179,0.36932628280118496,8.369926396183793,0.13267611388029657,0.4186779006897856,8.459022521972656,0.13405470550060272,0.3939303159713745
552,SynprezFM_17:08 PIANOdrops,0.00016253675752136922,4.767038407999074e-08,0.0,0.00016253675752136922,4.767038407999074e-08,0.0,0.0,0.0,0.0
553,SynprezFM_17:09 A.PNO 17.3,0.00013338494812777191,5.07306114941722e-08,0.0,0.00013338494812777191,5.07306114941722e-08,0.0,0.0,0.0,0.0
554,SynprezFM_17:10 FanFare,12.590106209111333,0.36183660759381725,1.1190807157930516,13.06791860335637,0.38971127766547775,1.215250667647115,9.479761123657227,0.2188272774219513,0.9595153331756592
555,SynprezFM_17:11 Orchi^Strg,12.234758016570963,0.1726678505918752,0.7004413062071484,5.437526200416565,0.04314856482484989,0.19540696895115786,11.817635536193848,0.15889336168766022,0.6821743249893188
556,SynprezFM_17:12 HORIZEN,0.0005290261554064622,5.143195251497716e-08,0.0,0.0005290261554064622,5.143195251497716e-08,0.0,0.0,0.0,0.0
557,SynprezFM_17:13 STEEL Q  A,6.938758552219412,0.08162044500491265,0.37929757273038844,7.155803939611167,0.1137241288230286,0.5072339440678395,7.513128280639648,0.16348734498023987,0.6357482075691223
558,SynprezFM_17:14 PPG-1,7.209412407820252,0.07857651071423431,0.4374630628350573,6.941344221387125,0.05453712488624034,0.33420529604419635,6.744694709777832,0.03843889757990837,0.18945904076099396
559,SynprezFM_17:15 PURPLE HRT,0.00025371601164201734,4.963841258046519e-08,0.0,0.00025371601164201734,4.963841258046519e-08,0.0,0.0,0.0,0.0
560,SynprezFM_17:16 AT&T- RING,5.644604286013387,0.0747553051874397,0.08935675737784654,45.590089468186434,0.7411297365097848,0.7435142144306554,45.105499267578125,0.7200577855110168,0.722512423992157
561,SynprezFM_17:17 PiHp3.Av,0.000267039935265529,5.044176396366014e-08,0.0,0.000267039935265529,5.044176396366014e-08,0.0,0.0,0.0,0.0
562,SynprezFM_17:18 >SCRATCH<,4.438300787109823e-05,4.9797865469511865e-08,0.0,4.438300787109823e-05,4.9797865469511865e-08,0.0,0.0,0.0,0.0
563,SynprezFM_17:19 Harp-1  MS,0.0001883346367462161,5.0614478203404486e-08,0.0,0.0001883346367462161,5.0614478203404486e-08,0.0,0.0,0.0,0.0
564,SynprezFM_17:20 CELTIC HRP,0.0005735497533854587,4.8839835644244594e-08,0.0,0.0005735497533854587,4.8839835644244594e-08,0.0,0.0,0.0,0.0
565,SynprezFM_17:21 FIDLE   1,6.710336719647301e-05,5.0848497562654866e-08,0.0,6.710336719647301e-05,5.0848497562654866e-08,0.0,0.0,0.0,0.0
566,SynprezFM_17:22 HOHNER  1,0.0014233287850169702,4.896679276375942e-08,0.0,0.0014233287850169702,4.896679276375942e-08,0.0,0.0,0.0,0.0
567,SynprezFM_17:23 EPiano B,6.908264124290583,0.027676184371395036,0.15308496842004934,6.383629552015629,0.0027773122137882585,0.014318894906854266,6.878439903259277,0.029054949060082436,0.16050934791564941
568,SynprezFM_17:24 GUIT PHAS2,6.1132375144932105,0.0049498631966528725,0.02957137742459522,6.235810885490199,0.016537498654299165,0.09484258093332101,6.260560512542725,0.01687747985124588,0.08570990711450577
569,SynprezFM_17:25 WetSynth,0.0004933644918470307,4.37121391591454e-08,0.0,0.0004933644918470307,4.37121391591454e-08,0.0,0.0,0.0,0.0
570,SynprezFM_17:26 GUITAR,3.688823701541617e-05,5.163851372832507e-08,0.0,3.688823701541617e-05,5.163851372832507e-08,0.0,0.0,0.0,0.0
571,SynprezFM_17:27 ANALOG PAD,0.00019657572108101217,5.2124864468239504e-08,0.0,0.00019657572108101217,5.2124864468239504e-08,0.0,0.0,0.0,0.0
572,SynprezFM_17:28 E BASS 8,0.0002629042087524022,5.270607303849695e-08,0.0,0.0002629042087524022,5.270607303849695e-08,0.0,0.0,0.0,0.0
573,SynprezFM_17:29 PushFluvo1,7.551179755713883,0.05670491432719278,0.2773568900472723,7.002416528615034,0.023900019883085624,0.12033777986163863,7.461087703704834,0.04940193518996239,0.24594846367835999
574,SynprezFM_17:30 MetlXprsvD,5.781936436194927e-05,5.08686857866761e-08,0.0,5.781936436194927e-05,5.08686857866761e-08,0.0,0.0,0.0,0.0
575,SynprezFM_17:31 GuitarDbl\,0.0002932667998873778,5.176693316153183e-08,0.0,0.0002932667998873778,5.176693316153183e-08,0.0,0.0,0.0,0.0
576,SynprezFM_18:00 dtunPiano,0.0001230466533085931,4.9412860624668146e-08,0.0,0.0001230466533085931,4.9412860624668146e-08,0.0,0.0,0.0,0.0
577,SynprezFM_18:01 DOORBELSS,10.354614350691383,0.17619468433007263,0.8876340947634828,10.285596410256515,0.17270403618219834,0.8807777996730035,6.362193584442139,0.007444998249411583,0.08055615425109863
578,SynprezFM_18:02 Pulsar,0.0003392210267285632,4.884302734702197e-08,0.0,0.0003392210267285632,4.884302734702197e-08,0.0,0.0,0.0,0.0
579,SynprezFM_18:03 *reverse,5.260569689427374,0.049722941495642166,0.18261450431068785,5.900163054138246,0.09994984426786507,0.3660008464004601,5.4274492263793945,0.06335976719856262,0.23339688777923584
580,SynprezFM_18:04 'Aura !'HM,0.00010017416004862342,4.7337265082086946e-08,0.0,0.00010017416004862342,4.7337265082086946e-08,0.0,0.0,0.0,0.0
581,SynprezFM_18:05 Timbale  6,4.852626753324338,0.13379107416185654,0.7308808681352476,5.2080277768431165,0.19519732757505362,1.1540065411952034,5.267149448394775,0.248199462890625,1.3737417459487915
582,SynprezFM_18:06 dentistry!,1.011432711090903e-05,5.053702966558411e-08,0.0,1.011432711090903e-05,5.053702966558411e-08,0.0,0.0,0.0,0.0
583,SynprezFM_18:07 KotoVarms,7.370854788682096,0.03241307740943364,0.2418331753878824,8.378165365159385,0.03650005314819491,0.23794867834207586,8.024138450622559,0.02247411571443081,0.1232401505112648
584,SynprezFM_18:08 Celesta,0.00023975800674378662,4.9236097620262063e-08,0.0,0.00023975800674378662,4.9236097620262063e-08,0.0,0.0,0.0,0.0
585,SynprezFM_18:09 Strange,0.00024494104324224896,4.9959079822183885e-08,0.0,0.00024494104324224896,4.9959079822183885e-08,0.0,0.0,0.0,0.0
586,SynprezFM_18:10 SAPHIREpi2,9.93870484864685,0.4302393011182376,0.872834742026282,7.504283286023147,0.2275024996583154,0.8287942639659239,9.392434120178223,0.39785322546958923,0.8837103843688965
587,SynprezFM_18:11 SPELECPIAN,0.00024402207808319916,4.8409219704586696e-08,0.0,0.00024402207808319916,4.8409219704586696e-08,0.0,0.0,0.0,0.0
588,SynprezFM_18:12 *E-Pia.Ens,8.333560965123494,0.09322311286217859,0.3131160821599309,9.668509801479646,0.1374938123568065,0.40531180503806735,8.060420989990234,0.08314711600542068,0.2888311445713043
589,SynprezFM_18:13 EpClique4\,0.00034651512129485625,5.1028180956394843e-08,0.0,0.00034651512129485625,5.1028180956394843e-08,0.0,0.0,0.0,0.0
590,SynprezFM_18:14 Freudian,0.0003019646606624606,5.0621465292716885e-08,0.0,0.0003019646606624606,5.0621465292716885e-08,0.0,0.0,0.0,0.0
591,SynprezFM_18:15 Slicktrik2,5.9701507318402935,0.023043498194116482,0.03371819633575269,6.002892629815516,0.02971437155846022,0.0442416960962019,5.874406814575195,0.015345093794167042,0.022867897525429726
592,SynprezFM_18:16 *Ballerina,7.908947571134261,0.0517545901391651,0.47410974855374494,7.206047392826945,0.0070560222398421595,0.04903103962559021,7.819284915924072,0.05539770424365997,0.5089465379714966
593,SynprezFM_18:17 COMPUTER 1,23.534157977505313,1.2910250291710803,1.4195271820044313,29.2762303883868,1.3009964848458813,1.417077469057143,29.612960815429688,1.2940329313278198,1.408074975013733
594,SynprezFM_18:18 Clave-Drum,7.29220609654754e-05,5.1102307011201056e-08,0.0,7.29220609654754e-05,5.1102307011201056e-08,0.0,0.0,0.0,0.0
595,SynprezFM_18:19 Zah,7.030445482842279,0.052987539161661615,0.25901854988778705,7.2997970388118585,0.06580932157440464,0.3082686256270175,6.5754289627075195,0.03424715995788574,0.17340309917926788
596,SynprezFM_18:20 CRICKETS,4.124174255061711,0.8836893004754838,1.3199010890946163,3.9255719510659413,0.8502377671551582,1.2869592464481934,4.023045539855957,1.005825400352478,1.4561212062835693
597,SynprezFM_18:21 MuzakBox.7,0.00013863784133301814,4.6680415088828446e-08,0.0,0.00013863784133301814,4.6680415088828446e-08,0.0,0.0,0.0,0.0
598,SynprezFM_18:22 TUBA 11,0.00032712907433222327,5.018234509637331e-08,0.0,0.00032712907433222327,5.018234509637331e-08,0.0,0.0,0.0,0.0
599,SynprezFM_18:23 I--X--I.13,0.00014210777987081524,5.1044413608869934e-08,0.0,0.00014210777987081524,5.1044413608869934e-08,0.0,0.0,0.0,0.0
600,SynprezFM_18:24 VOICE   2,7.903237490883301,0.21926264829583003,0.8597066899678315,8.293312889744767,0.27651791595935965,1.0280291331223046,7.52916955947876,0.15095143020153046,0.6062991619110107
601,SynprezFM_18:25 DIGI-TINES,0.0004297263866307654,5.1073033674794254e-08,0.0,0.0004297263866307654,5.1073033674794254e-08,0.0,0.0,0.0,0.0
602,SynprezFM_18:26 Van Halen,3.600498575200285,0.002155149389461059,0.07046446256014832,3.9423150925033528,0.008905289540937875,0.29026034825236907,4.12949800491333,0.010260159149765968,0.32642218470573425
603,SynprezFM_18:27 Gotham4Eko,0.00014023877799039115,5.006867418392931e-08,0.0,0.00014023877799039115,5.006867418392931e-08,0.0,0.0,0.0,0.0
604,SynprezFM_18:28 Voz Nando,8.034978697534852,0.16077792955607015,0.6943280645657697,8.26229797423789,0.21752932111266332,0.912652792880846,7.859598636627197,0.11382429301738739,0.49871689081192017
605,SynprezFM_18:29 MEAN 5ths,0.00015545487318505003,5.175779017605869e-08,0.0,0.00015545487318505003,5.175779017605869e-08,0.0,0.0,0.0,0.0
606,SynprezFM_18:30 AC.GTR  4,0.0002819325738488982,4.970763673812143e-08,0.0,0.0002819325738488982,4.970763673812143e-08,0.0,0.0,0.0,0.0
607,SynprezFM_18:31 Blocks,5.22892031931426e-05,4.6171056092537464e-08,0.0,5.22892031931426e-05,4.6171056092537464e-08,0.0,0.0,0.0,0.0
608,SynprezFM_19:00 FRANKIE,0.0002797751897683549,5.129306500013417e-08,0.0,0.0002797751897683549,5.129306500013417e-08,0.0,0.0,0.0,0.0
609,SynprezFM_19:01 THX 1138,0.0001729922275127081,4.95668090423538e-08,0.0,0.0001729922275127081,4.95668090423538e-08,0.0,0.0,0.0,0.0
610,SynprezFM_19:02 BlueDeluge,8.085219133849124,0.12514389260796305,0.5307942690140374,8.668538100724035,0.17287700108834214,0.7547129875366783,7.65509033203125,0.0936310887336731,0.4475317597389221
611,SynprezFM_19:03 \ORIENT 1\,0.0001286635503729241,5.0598792720780663e-08,0.0,0.0001286635503729241,5.0598792720780663e-08,0.0,0.0,0.0,0.0
612,SynprezFM_19:04 N.Y. 50,0.00015342870637805294,4.983358172685206e-08,0.0,0.00015342870637805294,4.983358172685206e-08,0.0,0.0,0.0,0.0
613,SynprezFM_19:05 AutoHi-Hat,0.0002738313571444093,4.785120920747569e-08,0.0,0.0002738313571444093,4.785120920747569e-08,0.0,0.0,0.0,0.0
614,SynprezFM_19:06 -ANALOG 1-,0.0003651768403752323,5.152048605968268e-08,0.0,0.0003651768403752323,5.152048605968268e-08,0.0,0.0,0.0,0.0
615,SynprezFM_19:07 DX Additv\,5.692767041012121e-05,4.914387568553652e-08,0.0,5.692767041012121e-05,4.914387568553652e-08,0.0,0.0,0.0,0.0
616,SynprezFM_19:08 Nightclub.,0.0012909812177541939,5.106345125546002e-08,0.0,0.0012909812177541939,5.106345125546002e-08,0.0,0.0,0.0,0.0
